WIP List of Quests,,,,
,,,,
Split,Quest,Info,Location,Reward
Polymnia Split - Lvl 12,Find Pokédex,Return Parcel to the Professor,Acrisia City,"Rotom Phone, Exp. Share and Outfit Box"
Polymnia Split - Lvl 12,A Girlypop Dream,Register Togepi in the Pokédex,Acrisia City,Eviolite
Polymnia Split - Lvl 12,Rock'n'Roll Pokémon,Show Blitzle in party to the lady in SW house,Acrisia City,Rare Candy
Polymnia Split - Lvl 12,Gym 1,Defeat Gym 1 in Jusmail Town,Acrisia City,TM09 - Bullet Seed
Polymnia Split - Lvl 12,Lovestruck Biker,Get Heart Scale for Cycling Man in N of town,Jusmail Town,Love Ball x5
Ourani Split - Lvl 19,Talk to Prof. Elia,Go back to Acrisia City,Jusmail Town,Ability Capsule
Ourani Split - Lvl 19,Berry Novice,Plant 20 Berries,Jusmail Town,"Chilan Berry, Haban Berry, Roseli Berry"
Ourani Split - Lvl 19,Berry Enthusiast,Plant 50 Berries,Jusmail Town,Level 20 Woobat with special moves
Ourani Split - Lvl 19,Berry Expert,Plant 100 Berries,Jusmail Town,"Amaze Mulch x10, Shiny Charm"
Ourani Split - Lvl 19,Berry Master,Plant 200 Berries,Jusmail Town,"Potted Berry, Trainer Card Gold Star"
Ourani Split - Lvl 19,Gym 2,Defeat Gym 2 in Kalami City,Acrisia City,TM39 - Rock Tomb
Ourani Split - Lvl 19,Archaic Pokémon,Register Baltoy in the Pokédex,Acrisia Mountains,Dusk Stone
Ourani Split - Lvl 19,Understanding Eeveelution,"Register Eevee in the Pokédex, house SW of Mart",Kalami City,Exp. Candy S x3
Ourani Split - Lvl 19,Eye of the Beholder,Get Heart Scale for Artist in SE of City,Kalami City,Opal Fish Poster
Kleio Split - Lvl 22,Talk to Prof. Elia,Go back to Acrisia City,Kalami City,HM06 - Rock Smash
Kleio Split - Lvl 22,Gym 3,Defeat Gym 3 in Pythios Town,Acrisia City,TM04 - Calm Mind
Kleio Split - Lvl 22,Species Quest,10 Unique species in Pokédex,Acrisia City,Nugget
Kleio Split - Lvl 22,Species Quest,25 Unique species in Pokédex,Acrisia City,Loaded Dice
Kleio Split - Lvl 22,Species Quest,50 Unique species in Pokédex,Acrisia City,TM27 - Return
Kleio Split - Lvl 22,Species Quest,100 Unique species in Pokédex,Acrisia City,"Rowlet, Litleo, Popplio"
Kleio Split - Lvl 22,Species Quest,135 Unique species in Pokédex,Acrisia City,"Chespin, Fennekin, Froakie"
Kleio Split - Lvl 22,Species Quest,170 Unique species in Pokédex,Acrisia City,"Sprigatito, Fuecoco, Quaxly"
Kleio Split - Lvl 22,Species Quest,200 Unique species in Pokédex,Acrisia City,Oval Charm
Kleio Split - Lvl 22,Species Quest,250 Unique species in Pokédex,Acrisia City,Leftovers x3
Kleio Split - Lvl 22,Species Quest,300 Unique species in Pokédex,Acrisia City,Shiny Charm
Kleio Split - Lvl 22,Complete the Pokédex,Complete Pokédex (430 Unique species),Acrisia City,Trainer Card Gold Star
Kleio Split - Lvl 22,Impatience is a Virtue,Get 3 Quick Balls for Athlete,Pythios Town,Ultra Ball x3
Kleio Split - Lvl 22,Snom Infestation,Show Snom in party to the old lady in Cemetery N,Pythios Cemetery,Ice Stone
Terpsikore Split - Lvl 27,Gym 4,Defeat Gym 4 in Sofos City,Pythios Town,TM53 - Power-Up Punch
Terpsikore Split - Lvl 27,Save our Sails!,Defeat Team Chimera Admin E of Pythios Town,Pythios Town,Unlock Delphis transport ship
Terpsikore Split - Lvl 27,Cold Medicine,Get a Yache Berry for Berry Enthusiast,Erinys Path East,TM52 - Frost Breath
Terpsikore Split - Lvl 27,Keeper of the Cave,Catch the Froslass in Froslass Cavern,Froslass Cavern B2F,Exp. Candy M x3
Terpsikore Split - Lvl 27,Chimera's Mega Plan,"Defeat Team Chimera in Sofos City, return to Niko",Asfal Hills,HM03 - Surf
Terpsikore Split - Lvl 27,A Tall Order,Register Girafarig in the Pokédex for boy in house,Asfal Hills,TM34 - Shock Wave
Terpsikore Split - Lvl 27,No Nodding Off!,Bring an Awakening to Old Lady in house W of Gym,Sofos City,Rare Candy
Terpsikore Split - Lvl 27,Arcade Escapade,Bring 5 Pinball Points to Computer Guy in E of city,Sofos City,Covert Cloak
Terpsikore Split - Lvl 27,Master of Terrain,Show Alolan Raichu to man by the grass in the city,Sofos City,Raichu Doll
Terpsikore Split - Lvl 27,Bird-Brained,Register Noctowl and Xatu in the Pokédex for Bird lady,Sofos City,Wise Glasses
